MS	KEYWORD1
MIDISteppers	KEYWORD2
printStatus	KEYWORD2
printOriginalPeriods	KEYWORD2
printCalcPeriod	KEYWORD2
printStepDefaults	KEYWORD2
printDirDefaults	KEYWORD2
testStepping	KEYWORD2
testDeviceDirect	KEYWORD2
testDeviceInterrupt	KEYWORD2
testMaxDirection	KEYWORD2
testPitchBend	KEYWORD2
runAllDeviceTests	KEYWORD2
loadTest	KEYWORD2
bendChannelTest	KEYWORD2
playStartupSequence	KEYWORD2
setupDevice	KEYWORD2
setupAllFromDefaults	KEYWORD2
setPinsFromDefault	KEYWORD2
setMaxPositionFromDefault	KEYWORD2	
initializeDevices	KEYWORD2
initializePeriods	KEYWORD2
initializeAll	KEYWORD2
getMicroPeriod	KEYWORD2
getStepDefault	KEYWORD2
getDirDefault	KEYWORD2
getMaxPosDefault	KEYWORD2
getNumDevices	KEYWORD2
getMaxDevices	KEYWORD2
getMaxDuration	KEYWORD2
isEnabled	KEYWORD2
getStepPin	KEYWORD2
getDirPin	KEYWORD2
getStepState	KEYWORD2
getDirState	KEYWORD2
getPosition	KEYWORD2
getMaxPosition	KEYWORD2
getCurrentNote	KEYWORD2
getBasePeriod	KEYWORD2
getCurrentPeriod	KEYWORD2
getDuration	KEYWORD2
isProcessing	KEYWORD2
isAvailable	KEYWORD2
isAtMaxPosition	KEYWORD2
isTrackingPosition	KEYWORD2
setResolution	KEYWORD2
setMaxDuration	KEYWORD2
setIdleTimeout	KEYWORD2
setStepPin	KEYWORD2
setDirPin	KEYWORD2
setLEDPin	KEYWORD2
setMaxPosition	KEYWORD2
setEnabled	KEYWORD2
setAutoProcess	KEYWORD2
startProcessing	KEYWORD2
stopProcessing	KEYWORD2
resetProcessing	KEYWORD2
resetPosition	KEYWORD2
resetPositions	KEYWORD2
calibratePosition	KEYWORD2
calibratePositions	KEYWORD2
setDirection	KEYWORD2
zeroPosition	KEYWORD2
resetDeviceProperties	KEYWORD2
assignNote	KEYWORD2
assignPeriod	KEYWORD2
pitchBend	KEYWORD2
bendChannel	KEYWORD2
clearNote	KEYWORD2
